SourceType,ServerName,DBName,DirtyNameMain,CleanName,DirtyJoinToForAPI,MainJoinVar,JoinTableVar,VarsToJoin,APIVar,DateVar,Comments,Clean Columns Setup
SQL,CKCWBDA2,BDA_OWR5KVPC,SACBASIN_Z2_PICK,PickInfo,"SACBASIN_Z2_WELL_MASTER,SACBASIN_Z2_VC_PICKSURF_NAME","WELL_ID,PICK_SURF_ID","WELL_ID,PICK_SURF_ID",WELL_UWI;PICK_SURF_NAME,WELL_UWI,None,"Pick and Well ID types are float, may cause issues, we'll see",Yes
SQL,CKCWBDA2,BDA_LOG_SACVALLEY,LOG_CurveData_PIVOT,WellLogs,LOG_WellInformation_PIVOT,LogXREFID,LogXREFID,API,API,None,,Yes
SQL,CKCWBDA2,BDA_LOG_ELKHILLS,LOG_CurveData_PIVOT,WellLogs,LOG_WellInformation_PIVOT,LogXREFID,LogXREFID,API,API,None,,Yes
SQL,CKCWBDA2,BDA_EKPSPP,MAST_ZONE,WellCompletionInfo,None,None,None,None,API_NO14,None,,Yes
SQL,CKCWBDA2,BDA_EKPSPP,EDM_DM_EVENT_T,stimulations,SITE_VW_WELL_INFO_GENERAL_DETAIL,WELL_ID,WELL_ID,API_NO14,API_NO14,DATE_OPS_END,,Yes
SQL,CKCWBDA2,BDA_CKCWSQLB_EKXSPOC,dbo_tblWellDetails,current_ops_well_details,"dbo_tblNodeMaster,dbo_tblPumpingUnits","NodeID,PumpingUnitID","NodeID,UnitID","OtherWellID1;ManufID,CrankHoles,Stroke1,Stroke2,Stroke3,Stroke4,Stroke5,StructRating,GearboxRating,MaxStroke",OtherWellID1,LastTestDate,,No
SQL,CKCWBDA2,BDA_CKCWSQLB_EKXSPOC,dbo_tblXDiagResults,well_diagnostics,dbo_tblNodeMaster,NodeID,NodeID,OtherWellID1,OtherWellID1,Date,some insane dates in there…,No
SQL,CKCWBDA2,BDA_CKCWSQLB_EKXSPOC,dbo_tblNodeMaster,xspoc_nodes,None,None,None,None,OtherWellID1,LastGoodScanTime,,No
SQL,CKCWBDA2,BDA_OWR5KELK,ELK_HILLS_PICK,PickInfo,"ELK_HILLS_WELL_MASTER,ELK_HILLS_VC_PICKSURF_NAME","WELL_ID,PICK_SURF_ID","WELL_ID,PICK_SURF_ID",WELL_UWI;PICK_SURF_NAME,WELL_UWI,None,"Pick and Well ID types are float, may cause issues, we'll see",Yes
SQL,CKCWBDA2,BDA_EKPSPP,EDM_CD_ASSEMBLY_T,assembly,SITE_VW_WELL_INFO_GENERAL_DETAIL,WELL_ID,WELL_ID,API_NO14,API_NO14,None,,Yes
SQL,CKCWBDA2,BDADB,BDA_PERF_StatePerEvent_PIVOT,PerforationState,None,None,None,None,API_NO14,None,,Partial
